00.9   01.С/П 02.ПП  03.24  04.Fпи  05.x    06.Fcos 07.Fx<0 08.16  09.ИП2
10.ПП  11.24  12.1   13.-   14.БП   15.49   16.ИП7  17.ПП   18.24  19.ИП7
20.ПП  21.24  22.0   23.С/П 24.1    25.-    26.Fx=0 27.29   28.8   29.П2
30.С/П 31.П7  32.ИП2 33.4   34.-    35.Fx#0 36.39   37.Fx<0 38.41  39.8
40.+   41.П8  42.ИП7 43.-   44.Fx=0 45.48   46.ИП2  47.В/О  48.ИП8 49.7
50.7   51.С/П 52.0   53.0   54.0    55.0    56.0    57.0    58.0   59.0
60.0   61.0   62.0   63.0   64.0    65.0    66.0    67.0    68.0   69.0
70.0   71.0   72.0   73.0   74.0    75.0    76.0    77.0    78.0   79.0
80.0   81.0   82.0   83.0   84.0    85.0    86.0    87.0    88.0   89.0
90.0   91.0   92.0   93.0   94.0    95.0    96.0    97.0    98.0   99.0
A0.0   A1.0   A2.0   A3.0   A4.0    
